Name,Competence1,Competence2,Competence3,Competence4
Abo,Ligotage,Groz'Yeux,Poison,Poison
Abra,Teleport,Choc Psy,Psy,Psy
Aflamanoir,Aiguisage,Charge,Feu,Feu
Akwakwak,Moi d'Abord,Aqua-Jet,Eau,Eau
Alakazam,Telekinesie,Teleport,Psy,Psy
Amonistar,Picanon,Hydrocanon,Eau,Roche
Amonita,Constriction,Repli,Eau,Roche
Angoliath,Choc Emotionnel,Fourbette,Fee,Tenebres
Apireine,Tranche,Dard Mortel,Insecte,Vol
Apitrini,Doux Parfum,Tornade,Insecte,Vol
Aquali,Pistolet a O,Coup d'Main,Eau,Eau
Araqua,Tourniquet,Ecume,Eau,Insecte
Arbok,Machouille,Crocs Givre,Poison,Poison
Arcanin,Crocs Eclair,Morsure,Feu,Feu
Archéodong,Barrage,Zenith,Acier,Psy
Archéomire,Charge,Choc Mental,Acier,Psy
Arrozard,Charge,Rugissement,Eau,Eau
Artikodin,Tornade,Poudreuse,Glace,Vol
Aspicot,Dard-Venin,Secretion,Insecte,Poison
Astronelle,Survinsecte,Mur Lumiere,Insecte,Psy
Axoloto,Pistolet a O,Mimi-Queue,Eau,Sol
Aéromite,Tornade,Papillodanse,Insecte,Poison
Babimanta,Charge,Ecume,Eau,Vol
Badabouin,Coup Double,Griffe,Plante,Plante
Baggaïd,Groz'Yeux,Coup d'Boule,Combat,Tenebres
Baggiguane,Groz'Yeux,Coup d'Boule,Combat,Tenebres
Balbuto,Armure,Choc Mental,Psy,Sol
Banshitrouye,Explosion,Hantise,Plante,Spectre
Barbicha,Mania,Eructation,Eau,Sol
Bargantua,Mimi-Queue,Charge,Eau,Eau
Barloche,Coud'Boue,Lance-Boue,Eau,Sol
Barpau,Trempette,Charge,Eau,Eau
Batracné,Ecume,Rugissement,Eau,Sol
Baudrive,Constriction,Lilliput,Spectre,Vol
Bekaglaçon,Poudreuse,Charge,Glace,Glace
Bekipan,Abri,Vent Violent,Eau,Vol
Beldeneige,Vent Glace,Poudreuse,Glace,Insecte
Berserkatt,Tete de Fer,Fulmifer,Acier,Acier
Bibichut,Choc Mental,Camaraderie,Psy,Psy
Blancoton,Spore Coton,Feuillage,Plante,Plante
Bleuseille,Picpic,Groz'Yeux,Vol,Vol
Blizzaroi,Poing-Glace,Poudreuse,Glace,Plante
Blizzi,Poudreuse,Groz'Yeux,Glace,Plante
Bombydou,Vol-Vie,Vent Feerique,Fee,Insecte
Boumata,Flammeche,Charge,Dragon,Feu
Bourrinos,Coud'Boue,Lance-Boue,Sol,Sol
Boustiflor,Fouet Lianes,Croissance,Plante,Poison
Brocélôme,Charge,Onde Folie,Plante,Spectre
Brutalibré,Detection,Charge,Combat,Vol
Bruyverne,Rayon Lune,Bang Sonique,Dragon,Vol
Bulbizarre,Charge,Rugissement,Plante,Poison
Bébécaille,Charge,Groz'Yeux,Dragon,Dragon
Bétochef,Ecras'Face,Groz'Yeux,Combat,Combat
Cadoizo,Cadeau,Bec Vrille,Glace,Vol
Canarticho,Mimique,Rapace,Normal,Vol
Candine,Torgnoles,Trempette,Plante,Plante
Caninos,Morsure,Hurlement,Feu,Feu
Carabaffe,Charge,Mimi-Queue,Eau,Eau
Carabing,Picpic,Groz'Yeux,Insecte,Insecte
Carapuce,Charge,Mimi-Queue,Eau,Eau
Caratroc,Toile Gluante,Repli,Insecte,Roche
Ceribou,Aurore,Charge,Plante,Plante
Ceriflor,Danse-Fleur,Aurore,Plante,Plante
Chacripan,Griffe,Rugissement,Tenebres,Tenebres
Chapotus,Centrifugifle,Choc Mental,Psy,Psy
Charbi,Charge,Brouillard,Roche,Roche
Charibari,Charge,Rugissement,Acier,Acier
Charmilly,Nappage,Charge,Fee,Fee
Charpenti,Ecras'Face,Groz'Yeux,Combat,Combat
Chartor,Flammeche,Puredpois,Feu,Feu
Chelours,Etreinte,Charge,Combat,Normal
Chenipan,Charge,Secretion,Insecte,Insecte
Chinchidou,Ecras'Face,Regard Touchant,Normal,Normal
Chovsourir,Choc Mental,Flair,Psy,Vol
Chrysacier,Armure,Toile Elek,Insecte,Insecte
Chrysapile,Chargeur,Force Poigne,Electrik,Insecte
Chétiflor,Fouet Lianes,Croissance,Plante,Poison
Clic,Force Poigne,Chargeur,Acier,Acier
Cliticlic,Magne-Controle,Engrenage,Acier,Acier
Coatox,Etonnement,Coud'Boue,Combat,Poison
Cochignon,Furie,Pouvoir Antique,Glace,Sol
Coconfort,Armure,Mur de Fer,Insecte,Poison
Cocotine,Vibra Soin,Brume Capiteuse,Fee,Fee
Colhomard,Meteores,Ecume,Eau,Tenebres
Colimucus,Charge,Ecume,Dragon,Dragon
Colombeau,Tornade,Rugissement,Normal,Vol
Colossinge,Frenesie,Tout ou Rien,Combat,Combat
Coléodôme,Survinsecte,Mur Lumiere,Insecte,Psy
Concombaffe,Armure,Tourniquet,Eau,Eau
Corayon,Charge,Armure,Eau,Roche
Corayôme,Requiem,Charge,Spectre,Spectre
Corvaillus,Strido-Son,Mur de Fer,Acier,Vol
Coupenotte,Griffe,Groz'Yeux,Dragon,Dragon
Crabaraque,Exuviation,Boule Roc,Insecte,Roche
Crabicoque,Taillade,Boule Roc,Insecte,Roche
Cradopaud,Etonnement,Coud'Boue,Combat,Poison
Crapustule,Acide,Ecume,Eau,Sol
Croquine,Trempette,Camaraderie,Plante,Plante
Crustabri,Hydrocanon,Exuviation,Eau,Glace
Cryptéro,Tornade,Œil Miracle,Psy,Vol
Crèmy,Charge,Brume Capiteuse,Fee,Fee
Cupcanaille,Doux Parfum,Charge,Fee,Fee
Dardargnan,Double-Dard,Furie,Insecte,Poison
Darumacho,Marto-Poing,Charge,Feu,Feu
Darumacho_Transe,Marto-Poing,Charge,Feu,Psy
Darumacho_de_Galar,Chute Glace,Poudreuse,Glace,Glace
Darumacho_de_Galar_Transe,Chute Glace,Poudreuse,Feu,Glace
Darumarond,Charge,Roulade,Feu,Feu
Darumarond_de_Galar,Poudreuse,Charge,Glace,Glace
Debugant,Charge,Coup d'Main,Combat,Combat
Desséliande,Griffe Ombre,Encornebois,Plante,Spectre
Diamat,Coup Double,Draco-Rage,Dragon,Tenebres
Dimoclès,Charge,Danse-Lames,Acier,Spectre
Dimoret,Embargo,Vendetta,Glace,Tenebres
Dispareptil,Dracochoc,Coup Bas,Dragon,Spectre
Dodrio,Mimique,Ultrason,Normal,Vol
Doduo,Picpic,Rugissement,Normal,Vol
Dolman,Jet-Pierres,Barrage,Roche,Roche
Doudouvet,Vol-Vie,Vent Feerique,Fee,Plante
Dracaufeu,Cru-Aile,Dracogriffe,Feu,Vol
Draco,Ligotage,Groz'Yeux,Dragon,Dragon
Dracolosse,Cru-Aile,Vent Violent,Dragon,Vol
Drascore,Crocs Eclair,Crocs Givre,Poison,Tenebres
Dratatin,Repli,Etonnement,Dragon,Plante
Draïeul,Camaraderie,Echo,Dragon,Normal
Dunaconda,Coud'Krane,Ligotage,Sol,Sol
Dunaja,Ligotage,Jet de Sable,Sol,Sol
Duralugon,Griffe Acier,Groz'Yeux,Acier,Dragon
Dynavolt,Charge,Cage-Eclair,Electrik,Electrik
Déflaisan,Tornade,Rugissement,Normal,Vol
Démanta,Rafale Psy,Balle Graine,Eau,Vol
Ectoplasma,Entrave,Buee Noire,Poison,Spectre
Embrochet,Picpic,Aqua-Jet,Eau,Eau
Embrylex,Morsure,Groz'Yeux,Roche,Sol
Empiflor,Phytomixeur,Stockage,Plante,Poison
Escargaume,Vol-Vie,Acide,Insecte,Insecte
Exagide,Ombre Portee,Taillade,Acier,Spectre
Excavarenne,Fertilisation,Pietisol,Normal,Sol
Excelangue,Lechouille,Ultrason,Normal,Normal
Fantominus,Hypnose,Lechouille,Poison,Spectre
Fantyrm,Etonnement,Harcelement,Dragon,Spectre
Farfaduvet,Croissance,Vampigraine,Fee,Plante
Farfuret,Griffe,Groz'Yeux,Glace,Tenebres
Fermite,Strido-Son,Guillotine,Acier,Insecte
Feunard,Possessif,Machination,Feu,Feu
Flagadoss,Repli,Vibra Soin,Eau,Psy
Flambino,Charge,Rugissement,Feu,Feu
Florizarre,Danse-Fleur,Charge,Plante,Poison
Fluvetin,Doux Parfum,Vent Feerique,Fee,Fee
Fourbelin,Fourbette,Morsure,Fee,Tenebres
Frissonille,Poudreuse,Survinsecte,Glace,Insecte
Froussardine,Pistolet a O,Rugissement,Eau,Eau
Fulgudog,Electrisation,Charge,Electrik,Electrik
Funécire,Flammeche,Etonnement,Feu,Spectre
Furaiglon,Picpic,Groz'Yeux,Normal,Vol
Férosinge,Implore,Griffe,Combat,Combat
Gallame,Tranche,Force Ajoutee,Combat,Psy
Galopa,Furie,Direct Toxik,Feu,Feu
Galopa_de_Galar,Coupe Psycho,Megacorne,Fee,Psy
Galvagla,Poudreuse,Eclair,Electrik,Glace
Galvagon,Charge,Eclair,Dragon,Electrik
Galvaran,Ecras'Face,Mimi-Queue,Electrik,Normal
Gardevoir,Pouvoir Lunaire,Force Ajoutee,Fee,Psy
Gigalithe,Rayon Gemme,Charge,Roche,Roche
Givrali,Vent Glace,Coup d'Main,Glace,Glace
Goinfrex,Dernier Recours,Recyclage,Normal,Normal
Golemastoc,Tacle Lourd,Cavalerie Lourde,Sol,Spectre
Golgopathe,Coud'Krane,Lame de Roc,Eau,Roche
Gorythmic,Tambour Battant,Coup Double,Plante,Plante
Goupilou,Vive-Attaque,Mimi-Queue,Tenebres,Tenebres
Goupix,Flammeche,Mimi-Queue,Feu,Feu
Gouroutan,Choc Mental,Apres Vous,Normal,Psy
Goélise,Rugissement,Pistolet a O,Eau,Vol
Grainipiot,Patience,Armure,Plante,Plante
Gravalanch,Charge,Boul'Armure,Roche,Sol
Grelaçon,Charge,Morsure,Glace,Glace
Grillepattes,Flammeche,Brouillard,Feu,Insecte
Grimalin,Confidence,Bluff,Fee,Tenebres
Grindur,Charge,Armure,Acier,Plante
Gringolem,Ecras'Face,Etonnement,Sol,Spectre
Grodoudou,Damocles,Calinerie,Fee,Normal
Grodrive,Hantise,Constriction,Spectre,Vol
Grolem,Tacle Lourd,Charge,Roche,Sol
Grotadmorv,Buee Noire,Pouvoir Lunaire,Poison,Poison
Gueriaigle,Surpuissance,Mania,Normal,Vol
Géolithe,Rayon Gemme,Charge,Roche,Roche
Hastacuda,Execu-Son,Picpic,Eau,Eau
Herbizarre,Charge,Rugissement,Plante,Poison
Hexadron,Charge,Abri,Combat,Combat
Hippodocus,Crocs Givre,Crocs Feu,Sol,Sol
Hippopotas,Charge,Jet de Sable,Sol,Sol
Hoothoot,Charge,Rugissement,Normal,Vol
Hydragla,Poudreuse,Pistolet a O,Eau,Glace
Hydragon,Charge,Pistolet a O,Dragon,Eau
Hypnomade,Bouclier,Prescience,Psy,Psy
Hypocéan,Hydrocanon,Ecume,Eau,Eau
Hypotrempe,Ecume,Brouillard,Eau,Eau
Iguolta,Ondes Etranges,Electrisation,Electrik,Normal
Incisache,Griffe,Groz'Yeux,Dragon,Dragon
Insécateur,Onde Vide,Vive-Attaque,Insecte,Vol
Ixon,Blocage,Coup-Croix,Normal,Tenebres
Joliflor,Feuille Magik,Tempete Verte,Plante,Plante
Judokrak,Tatamigaeshi,Etreinte,Combat,Combat
Kabuto,Griffe,Armure,Eau,Roche
Kabutops,Tranche,Tranche-Nuit,Eau,Roche
Kadabra,Telekinesie,Teleport,Psy,Psy
Kangourex,Poing Comete,Groz'Yeux,Normal,Normal
Kaorine,Ultralaser,Teleport,Psy,Sol
Kapoera,Mawashi Geri,Effort,Combat,Combat
Karaclée,Eclate-Roc,Groz'Yeux,Combat,Combat
Khélocrok,Charge,Pistolet a O,Eau,Eau
Kicklee,Double Pied,Contre,Combat,Combat
Kirlia,Rugissement,Choc Mental,Fee,Psy
Kokiyas,Charge,Pistolet a O,Eau,Eau
Krabboss,Garde Large,Lance-Boue,Eau,Eau
Krabby,Lance-Boue,Ecume,Eau,Eau
Kraknoix,Jet de Sable,Morsure,Sol,Sol
Krakos,Octoprise,Octazooka,Combat,Combat
Lamantine,Glaciation,Empal'Korne,Eau,Glace
Lampignon,Vol-Vie,Etonnement,Fee,Plante
Lanssorien,Draco-Fleches,Dracosouffle,Dragon,Spectre
Lanturn,Stockage,Avale,Eau,Electrik
Lançargot,Damocles,Dard Mortel,Acier,Insecte
Lapyro,Charge,Rugissement,Feu,Feu
Larméléon,Ecras'Face,Rugissement,Eau,Eau
Larvadar,Survinsecte,Ultrason,Insecte,Insecte
Larvibule,Force Poigne,Secretion,Insecte,Insecte
Leveinard,Boul'Armure,Ecras'Face,Normal,Normal
Lewsor,Choc Mental,Rugissement,Psy,Psy
Libégon,Dracogriffe,Dracosouffle,Dragon,Sol
Limaspeed,Sheauriken,Tout ou Rien,Insecte,Insecte
Limonde,Abime,Fleau,Electrik,Sol
Limonde_de_Galar,Coud'Boue,Charge,Acier,Sol
Linéon,Calinerie,Fertilisation,Normal,Normal
Lippoutou,Ecras'Face,Vampibaiser,Glace,Psy
Lokhlass,Berceuse,Rugissement,Eau,Glace
Lombre,Etonnement,Rugissement,Eau,Plante
Loupio,Ecume,Ultrason,Eau,Electrik
Lucanon,Tonnerre,Lame d'Air,Electrik,Insecte
Lucario,Aurasphere,Affilage,Acier,Combat
Ludicolo,Etonnement,Rugissement,Eau,Plante
Lugulabre,Balance,Puredpois,Feu,Spectre
Léopardus,Griffe,Rugissement,Tenebres,Tenebres
Léviator,Morsure,Mania,Eau,Vol
Lézargus,Tir de Precision,Acrobatie,Eau,Eau
M._Glaquette,Croco Larme,Paresse,Glace,Psy
M._Mime,Champ Brumeux,Feuille Magik,Fee,Psy
Machoc,Balayage,Groz'Yeux,Combat,Combat
Machopeur,Balayage,Groz'Yeux,Combat,Combat
Mackogneur,Force,Garde Large,Combat,Combat
Magicarpe,Trempette,Charge,Eau,Eau
Magmar,Puredpois,Groz'Yeux,Feu,Feu
Magnéti,Charge,Ultrason,Acier,Electrik
Magnéton,Triplattaque,Elecanon,Acier,Electrik
Malamandre,Seduction,Entrave,Feu,Poison
Mammochon,Furie,Grimace,Glace,Sol
