Name,Competence1,Competence2,Competence3,Competence4
Manzaï,Croco Larme,Photocopie,Roche,Roche
Maracachi,Pico-Defense,Cotogarde,Plante,Plante
Maraiste,Pistolet a O,Mimi-Queue,Eau,Sol
Marcacrin,Charge,Flair,Glace,Sol
Mentali,Choc Mental,Coup d'Main,Psy,Psy
Mesmérella,Ecras'Face,Choc Mental,Psy,Psy
Mew,Ecras'Face,Copie Type,Psy,Psy
Mewtwo,Affilage,Vague Psy,Psy,Psy
Miamiasme,Ecras'Face,Gaz Toxik,Poison,Poison
Miaouss,Griffe,Rugissement,Normal,Normal
Miaouss_de_Galar,Bluff,Rugissement,Acier,Acier
Miasmax,Ecras'Face,Gaz Toxik,Poison,Poison
Milobellus,Vibraqua,Ligotage,Eau,Eau
Mime_Jr.,Chatouille,Bouclier,Fee,Psy
Mimiqui,Martobois,Trempette,Fee,Spectre
Mimitoss,Charge,Entrave,Insecte,Poison
Minidraco,Ligotage,Groz'Yeux,Dragon,Dragon
Minisange,Picpic,Groz'Yeux,Vol,Vol
Minotaupe,Empal'Korne,Fertilisation,Acier,Sol
Mistigrix,Prevention,Regard Noir,Psy,Psy
Momartik,Vent Mauvais,Prelevem. Destin,Glace,Spectre
Monorpale,Charge,Danse-Lames,Acier,Spectre
Monthracite,Goudronnage,Nitrocharge,Feu,Roche
Morpeko,Eclair,Mimi-Queue,Electrik,Tenebres
Motisma,Coup d'Jus,Chargeur,Electrik,Spectre
Motisma_Chaleur,Coup d'Jus,Chargeur,Electrik,Feu
Motisma_Froid,Coup d'Jus,Chargeur,Electrik,Glace
Motisma_Helice,Coup d'Jus,Chargeur,Electrik,Vol
Motisma_Lavage,Coup d'Jus,Chargeur,Eau,Electrik
Motisma_Tonte,Coup d'Jus,Chargeur,Electrik,Plante
Moufflair,Lance-Flammes,Griffe,Poison,Tenebres
Moufouette,Griffe,Puissance,Poison,Tenebres
Moumouflon,Charge,Rugissement,Normal,Normal
Moumouton,Charge,Rugissement,Normal,Normal
Moyade,Gicledo,Essorage,Eau,Spectre
Mucuscule,Charge,Ecume,Dragon,Dragon
Munja,Griffe,Armure,Insecte,Spectre
Munna,Vague Psy,Boul'Armure,Psy,Psy
Muplodocus,Hydroqueue,Colere,Dragon,Dragon
Mushana,Champ Psychique,Boul'Armure,Psy,Psy
Mygavolt,Toile Gluante,Secretion,Electrik,Insecte
Mysdibule,Calinerie,Tete de Fer,Acier,Fee
Mystherbe,Vol-Vie,Croissance,Plante,Poison
Méios,Vague Psy,Protection,Psy,Psy
Mélancolux,Flammeche,Etonnement,Feu,Spectre
Mélo,Ecras'Face,Charme,Fee,Fee
Mélodelfe,Projecteur,Voix Enjoleuse,Fee,Fee
Mélofée,Projecteur,Voix Enjoleuse,Fee,Fee
Métamorph,Morphing,Normal,Normal
Natu,Picpic,Groz'Yeux,Psy,Vol
Neitram,Champ Psychique,Zone Etrange,Psy,Psy
Nidoking,Megacorne,Picpic,Poison,Sol
Nidoqueen,Surpuissance,Griffe,Poison,Sol
Nidoran♀,Rugissement,Griffe,Poison,Poison
Nidoran♂,Groz'Yeux,Picpic,Poison,Poison
Nidorina,Rugissement,Griffe,Poison,Poison
Nidorino,Groz'Yeux,Picpic,Poison,Poison
Nigosier,Eructation,Picpic,Eau,Vol
Ningale,Griffe,Armure,Insecte,Sol
Ninjask,Reflet,Grincement,Insecte,Vol
Noacier,Megafouet,Escalade,Acier,Plante
Noadkoko,Ecrasement,Canon Graine,Plante,Psy
Noarfang,Devoreve,Pique,Normal,Vol
Noctali,Poursuite,Coup d'Main,Tenebres,Tenebres
Noctunoir,Poing Ombre,Prescience,Spectre,Spectre
Nodulithe,Charge,Armure,Roche,Roche
Noeunoeuf,Pilonnage,Brouhaha,Plante,Psy
Nosferalto,Grincement,Vol-Vie,Poison,Vol
Nosferapti,Vol-Vie,Ultrason,Poison,Vol
Nounourson,Charge,Groz'Yeux,Combat,Normal
Nucléos,Vague Psy,Protection,Psy,Psy
Nymphali,Vent Feerique,Voix Enjoleuse,Fee,Fee
Nénupiot,Etonnement,Rugissement,Eau,Plante
Octillery,Octazooka,Detricanon,Eau,Eau
Okéoké,Trempette,Charme,Psy,Psy
Oniglali,Lyophilisation,Glaciation,Glace,Glace
Onix,Lance-Boue,Charge,Roche,Sol
Opermine,Exuviation,Griffe,Eau,Roche
Ortide,Vol-Vie,Croissance,Plante,Poison
Ossatueur,Rugissement,Mimi-Queue,Sol,Sol
Osselait,Rugissement,Mimi-Queue,Sol,Sol
Otaria,Coup d'Boule,Rugissement,Eau,Eau
Ouistempo,Griffe,Rugissement,Plante,Plante
Ouvrifier,Ecras'Face,Groz'Yeux,Combat,Combat
Pachyradjah,Tacle Lourd,Charge,Acier,Acier
Palarticho,Mur de Fer,Escarmouche,Combat,Combat
Pandarbare,Pisto-Poing,Marto-Poing,Combat,Tenebres
Pandespiègle,Charge,Groz'Yeux,Combat,Combat
Papilusion,Tornade,Choc Mental,Insecte,Vol
Paras,Griffe,Para-Spore,Insecte,Plante
Parasect,Poison-Croix,Griffe,Insecte,Plante
Pashmilla,Balle Graine,Boule Roc,Normal,Normal
Persian,Meteores,Calinerie,Normal,Normal
Phyllali,Tranch'Herbe,Coup d'Main,Plante,Plante
Piafabec,Picpic,Rugissement,Normal,Vol
Pichu,Eclair,Charme,Electrik,Electrik
Pifeuil,Tranch'Herbe,Ecras'Face,Plante,Tenebres
Pikachu,Mimi-Queue,Eclair,Electrik,Electrik
Pitrouille,Tourmagik,Etonnement,Plante,Spectre
Poichigeon,Tornade,Rugissement,Normal,Vol
Poissirène,Picpic,Mimi-Queue,Eau,Eau
Poissoroy,Picpic,Mimi-Queue,Eau,Eau
Polagriffe,Chute Glace,Glaciation,Glace,Glace
Polarhume,Rugissement,Poudreuse,Glace,Glace
Polthégeist,Theremonie,Vol-Force,Spectre,Spectre
Pomdrapi,Repli,Etonnement,Dragon,Plante
Ponyta,Rugissement,Charge,Feu,Feu
Ponyta_de_Galar,Rugissement,Charge,Psy,Psy
Porygon,Conversion 2,Charge,Normal,Normal
Poulpaf,Groz'Yeux,Eclate-Roc,Combat,Combat
Prédastérie,Blockhaus,Dard-Venin,Eau,Poison
Psykokwak,Tourniquet,Griffe,Eau,Eau
Psystigri,Griffe,Groz'Yeux,Psy,Psy
Ptitard,Tourniquet,Pistolet a O,Eau,Eau
Ptéra,Tete de Fer,Crocs Givre,Roche,Vol
Pyrobut,Ballon Brulant,Ruse,Feu,Feu
Pyroli,Flammeche,Coup d'Main,Feu,Feu
Quartermac,Charge,Groz'Yeux,Combat,Combat
Qulbutoké,Riposte,Voile Miroir,Psy,Psy
Qwilfish,Dard Mortel,Hydrocanon,Eau,Poison
Racaillou,Charge,Boul'Armure,Roche,Sol
Rafflesia,Mega-Sangsue,Aromatherapie,Plante,Poison
Raichu,Eclair,Mimi-Queue,Electrik,Electrik
Ramoloss,Malediction,Baillement,Eau,Psy
Rapasdepic,Tunnelier,Picore,Normal,Vol
Rapion,Morsure,Dard-Venin,Insecte,Poison
Rattata,Charge,Mimi-Queue,Normal,Normal
Rattatac,Grimace,Danse Lames,Normal,Normal
Reptincel,Griffe,Rugissement,Feu,Feu
Rhinastoc,Marto-Poing,Roc-Boulet,Roche,Sol
Rhinocorne,Koud'Korne,Mimi-Queue,Roche,Sol
Rhinoféros,Marto-Poing,Empal'Korne,Roche,Sol
Rhinolove,Choc Mental,Flair,Psy,Vol
Riolu,Clairvoyance,Vive-Attaque,Combat,Combat
Rondoudou,Berceuse,Boul'Armure,Fee,Normal
Ronflex,Charge,Boul'Armure,Normal,Normal
Rongourmand,Charge,Mimi-Queue,Normal,Normal
Rongrigou,Implore,Charge,Normal,Normal
Roserade,Piege de Venin,Champ Herbu,Plante,Poison
Rosélia,Vol-Vie,Croissance,Plante,Poison
Rototaupe,Griffe,Lance-Boue,Sol,Sol
Roublenard,Larcin,Vive-Attaque,Tenebres,Tenebres
Roucarnage,Vent Violent,Charge,Normal,Vol
Roucool,Charge,Jet de Sable,Normal,Vol
Roucoups,Charge,Jet de Sable,Normal,Vol
Rozbouton,Vol-Vie,Croissance,Plante,Poison
Rubombelle,Boule Pollen,Vol-Vie,Fee,Insecte
Rémoraid,Pistolet a O,Verrouillage,Eau,Eau
Sabelette,Griffe,Boul'Armure,Sol,Sol
Sablaireau,Eclate Griffe,Griffe,Sol,Sol
Salamèche,Griffe,Rugissement,Feu,Feu
Salarsen,Etincelle,Ondes Etranges,Electrik,Poison
Sancoki,Coud'Boue,Lance-Boue,Eau,Eau
Sapereau,Charge,Hate,Normal,Normal
Saquedeneu,Vol-Vie,Racines,Plante,Plante
SarmuraÏ,Escarmouche,Survinsecte,Eau,Insecte
Scalpion,Griffe,Groz'Yeux,Acier,Tenebres
Scalproie,Guillotine,Tete de Fer,Acier,Tenebres
Scarabrute,Force Poigne,Puissance,Insecte,Insecte
Scolocendre,Feu d'Enfer,Flammeche,Feu,Insecte
Scrutella,Ecras'Face,Choc Mental,Psy,Psy
Sepiatop,Charge,Picpic,Psy,Tenebres
Sepiatroce,Contre,Charge,Psy,Tenebres
Sidérella,Ecras'Face,Choc Mental,Psy,Psy
Silvallié,Coup Varia-Type,Anti-Soin,Normal,Normal
Simularbre,Souplesse,Martobois,Roche,Roche
Sinistrail,Passe-Passe,Vol-Vie,Plante,Spectre
Skelénox,Groz'Yeux,Ombre Nocturne,Spectre,Spectre
Smogo,Gaz Toxik,Charge,Poison,Poison
Smogogo,Coup Double,Brouillard,Poison,Poison
Smogogo_de_Galar,Coup Double,Vapeur Feerique,Fee,Poison
Solaroc,Boutefeu,Charge,Psy,Roche
Solochi,Charge,Draco-Rage,Dragon,Tenebres
Sonistrelle,Grincement,Ultrason,Dragon,Vol
Soporifik,Ecras'Face,Hypnose,Psy,Psy
Sorbouboul,Glaciation,Lyophilisation,Glace,Glace
Sorboul,Stalagtite,Armure,Glace,Glace
Sorbébé,Stalagtite,Armure,Glace,Glace
Sorcilence,Coupe Psycho,Centrifugifle,Fee,Psy
Sovkipou,Survinsecte,Jet de Sable,Eau,Insecte
Spectrum,Poing Ombre,Hypnose,Poison,Spectre
Spododo,Vol-Vie,Etonnement,Fee,Plante
Stalgamin,Poudreuse,Groz'Yeux,Glace,Glace
Stari,Charge,Armure,Eau,Eau
Staross,Hydrocanon,Projecteur,Eau,Psy
Statitik,Secretion,Vol-Vie,Electrik,Insecte
Steelix,Crocs Eclair,Crocs Givre,Acier,Sol
Sucreine,Botte Sucrette,Torgnoles,Plante,Plante
Sucroquin,Doux Parfum,Charge,Fee,Fee
Sulfura,Cru-Aile,Flammeche,Feu,Vol
Symbios,Uppercut,Vague Psy,Psy,Psy
Séléroc,Rayon Gemme,Choc Psy,Psy,Roche
Séracrawl,Plaquage,Garde Large,Glace,Glace
Tadmorv,Ecras'Face,Gaz Toxik,Poison,Poison
Tarenbulle,Garde Large,Detrempage,Eau,Insecte
Tarsal,Rugissement,Choc Mental,Fee,Psy
Tartard,Sacrifice,Projection,Combat,Eau
Taupiqueur,Jet de Sable,Griffe,Sol,Sol
Tauros,Charge,Mimi-Queue,Normal,Normal
Tengalice,Tranch'Herbe,Feinte,Plante,Tenebres
Tentacool,Dard-Venin,Ultrason,Eau,Poison
Tentacruel,Copie Type,Dard-Venin,Eau,Poison
Théffroi,Etonnement,Repli,Spectre,Spectre
Tiboudet,Coud'Boue,Lance-Boue,Sol,Sol
Tic,Force Poigne,Chargeur,Acier,Acier
Togedemaru,Charge,Eclair,Acier,Electrik
Togekiss,Apres Vous,Pique,Fee,Vol
Togepi,Rugissement,Charme,Fee,Fee
Togetic,Feuille Magik,Rugissement,Fee,Vol
Torgamord,Charge,Pistolet a O,Eau,Roche
Tortank,Luminocanon,Charge,Eau,Eau
Tournicoton,Feuillage,Berceuse,Plante,Plante
Toxizap,Eructation,Larme a l'Œil,Electrik,Poison
Tranchodon,Colere,Griffe,Dragon,Dragon
Triopikeur,Tourbi-Sable,Fertilisation,Sol,Sol
Trioxhydre,Colere,Megaphone,Dragon,Tenebres
Tritonde,Ecume,Rugissement,Eau,Eau
Tritosor,Coud'Boue,Lance-Boue,Eau,Sol
Tritox,Gaz Toxik,Griffe,Feu,Poison
Tutafeh,Etonnement,Abri,Spectre,Spectre
Tutankafer,Grimace,Etonnement,Spectre,Spectre
Tutétékri,Griffe Ombre,Grimace,Sol,Spectre
Tygnon,Poing Comete,Close Combat,Combat,Combat
Type:0,Charge,Frenesie,Normal,Normal
Tyranocif,Crocs Eclair,Crocs Givre,Roche,Tenebres
Ténéfix,Groz'Yeux,Griffe,Spectre,Tenebres
Téraclope,Poing Ombre,Prescience,Spectre,Spectre
Têtarte,Tourniquet,Pistolet a O,Eau,Eau
Vaututrice,Charge-Os,Mimique,Tenebres,Vol
Verpom,Repli,Etonnement,Dragon,Plante
Vibraninf,Dracosouffle,Jet de Sable,Dragon,Sol
Viskuse,Ecume,Tourniquet,Eau,Spectre
Voltali,Eclair,Coup d'Main,Electrik,Electrik
Voltorbe,Chargeur,Charge,Electrik,Electrik
Voltoutou,Charge,Mimi-Queue,Electrik,Electrik
Vorastérie,Dard-Venin,Picpic,Eau,Poison
Vostourno,Tornade,Groz'Yeux,Tenebres,Vol
Wagomine,Nitrocharge,Charge,Feu,Roche
Wailmer,Trempette,Rugissement,Eau,Eau
Wailord,Detrempage,Rale Male,Eau,Eau
Wattapik,Picpic,Eclair,Electrik,Electrik
Wimessir,Force Ajoutee,Camaraderie,Normal,Psy
Xatu,Lame d'Air,Vent Arriere,Psy,Vol
Ymphect,Morsure,Groz'Yeux,Roche,Sol
Zacian,Lame Sainte,Prevention,Acier,Fee
Zamazenta,Fulmifer,Garde Large,Acier,Combat
Zigzaton,Charge,Rugissement,Normal,Normal
Zigzaton_de_Galar,Groz'Yeux,Charge,Normal,Tenebres
Écaïd,Stratopercut,Allegement,Combat,Dragon
Écrapince,Ecume,Armure,Eau,Eau
Ékaïser,Vibrecaille,Cognobidon,Combat,Dragon
Élecsprint,Champ Electrifie,Crocs Feu,Electrik,Electrik
Électhor,Picpic,Eclair,Electrik,Vol
Électrode,Magne-Controle,Chargeur,Electrik,Electrik
Élektek,Vive-Attaque,Groz'Yeux,Electrik,Electrik
Éthernatos,Queue-Poison,Onde Folie,Dragon,Poison
Évoli,Implore,Coup d'Main,Normal,Normal
