Name,Type1,Type2,PV,Vitesse,Attaque,Defense,Att_Spe,Def_Spe,Capture
Abo,Poison,Poison,17,13,6,4,4,5,5
Abra,Psy,Psy,12,22,2,1,10,5,4
Aflamanoir,Feu,Feu,42,16,9,6,10,6,1
Akwakwak,Eau,Eau,40,21,8,7,9,8,1
Alakazam,Psy,Psy,27,30,5,4,13,9,1
Amonistar,Eau,Roche,35,13,6,12,11,7,0
Amonita,Eau,Roche,17,8,4,10,9,5,0
Angoliath,Fee,Tenebres,47,15,12,6,9,7,0
Apireine,Insecte,Vol,35,10,8,10,8,10,0
Apitrini,Insecte,Vol,15,17,3,4,3,4,2
Aquali,Eau,Eau,65,16,6,6,11,9,0
Araqua,Eau,Insecte,19,6,4,5,4,7,4
Arbok,Poison,Poison,30,20,8,6,6,7,1
Arcanin,Feu,Feu,45,23,11,8,10,8,1
Archéodong,Acier,Psy,33,8,8,11,7,11,1
Archéomire,Acier,Psy,28,5,2,8,2,8,5
Arrozard,Eau,Eau,32,22,6,5,9,5,0
Artikodin,Glace,Vol,45,21,8,10,9,12,0
Aspicot,Insecte,Poison,20,12,3,3,2,2,5
Astronelle,Insecte,Psy,30,22,4,11,8,12,0
Axoloto,Eau,Sol,27,3,4,4,2,2,5
Aéromite,Insecte,Poison,35,22,6,6,9,7,1
Babimanta,Eau,Vol,22,12,2,5,6,12,0
Badabouin,Plante,Plante,35,20,8,7,5,6,0
Baggaïd,Combat,Tenebres,32,14,9,11,4,11,1
Baggiguane,Combat,Tenebres,25,12,7,7,3,7,3
Balbuto,Psy,Sol,20,13,4,5,4,7,5
Banshitrouye,Plante,Spectre,27,24,8,12,5,7,3
Barbicha,Eau,Sol,55,15,7,7,7,7,1
Bargantua,Eau,Eau,35,24,9,6,8,5,0
Barloche,Eau,Sol,25,15,4,4,4,4,3
Barpau,Eau,Eau,10,20,1,2,1,5,5
Batracné,Eau,Sol,37,14,6,5,6,5,2
Baudrive,Spectre,Vol,45,17,5,3,6,4,2
Bekaglaçon,Glace,Glace,37,12,8,11,6,9,1
Bekipan,Eau,Vol,30,16,5,10,8,7,0
Beldeneige,Glace,Insecte,35,16,6,6,12,9,1
Berserkatt,Acier,Acier,35,12,11,10,5,6,0
Bibichut,Psy,Psy,21,9,3,4,5,5,0
Blancoton,Plante,Plante,30,15,5,9,8,12,1
Bleuseille,Vol,Vol,34,19,6,5,4,5,2
Blizzaroi,Glace,Plante,45,15,9,7,9,8,1
Blizzi,Glace,Plante,30,10,6,5,6,6,2
Bombydou,Fee,Insecte,20,21,4,4,5,4,3
Boumata,Dragon,Feu,30,9,7,13,9,8,1
Bourrinos,Sol,Sol,50,8,12,10,5,8,1
Boustiflor,Plante,Poison,32,13,9,5,8,4,2
Brocélôme,Plante,Spectre,21,9,7,4,5,6,2
Brutalibré,Combat,Vol,39,29,9,7,7,6,2
Bruyverne,Dragon,Vol,42,30,7,8,9,8,4
Bulbizarre,Plante,Poison,22,11,4,4,6,6,0
Bébécaille,Dragon,Dragon,22,11,5,6,4,4,0
Bétochef,Combat,Combat,52,11,14,9,5,6,0
Cadoizo,Glace,Vol,22,18,5,4,6,4,0
Canarticho,Normal,Vol,26,15,9,5,5,6,0
Candine,Plante,Plante,26,15,4,4,4,4,2
Caninos,Feu,Feu,27,15,7,4,7,5,3
Carabaffe,Eau,Eau,29,14,6,8,6,8,0
Carabing,Insecte,Insecte,25,15,7,4,4,4,4
Carapuce,Eau,Eau,22,10,4,6,5,6,0
Caratroc,Insecte,Roche,10,1,1,23,1,23,3
Ceribou,Plante,Plante,22,8,3,4,6,5,3
Ceriflor,Plante,Plante,35,21,6,7,8,7,1
Chacripan,Tenebres,Tenebres,20,16,5,3,5,3,5
Chapotus,Psy,Psy,28,12,4,6,8,7,0
Charbi,Roche,Roche,15,7,4,5,4,5,0
Charibari,Acier,Acier,36,10,8,4,4,4,3
Charmilly,Fee,Fee,32,16,6,7,11,12,2
Charpenti,Combat,Combat,37,8,8,5,2,3,3
Chartor,Feu,Feu,35,5,8,14,8,7,1
Chelours,Combat,Normal,60,15,12,8,5,6,1
Chenipan,Insecte,Insecte,22,11,3,3,2,2,5
Chinchidou,Normal,Normal,27,18,5,4,4,4,5
Chovsourir,Psy,Vol,27,18,4,4,5,4,3
Chrysacier,Insecte,Insecte,25,7,2,5,2,2,2
Chrysapile,Electrik,Insecte,28,9,8,9,5,7,2
Chétiflor,Plante,Poison,25,10,7,3,7,3,5
Clic,Acier,Acier,30,12,8,9,7,8,1
Cliticlic,Acier,Acier,30,22,10,11,7,8,0
Coatox,Combat,Poison,41,21,10,6,8,6,1
Cochignon,Glace,Sol,50,12,10,8,6,6,1
Coconfort,Insecte,Poison,22,8,2,5,2,2,2
Cocotine,Fee,Fee,50,7,7,7,9,8,4
Colhomard,Eau,Tenebres,31,13,12,8,9,5,3
Colimucus,Dragon,Dragon,34,15,7,5,8,11,0
Colombeau,Normal,Vol,31,16,7,6,5,4,2
Colossinge,Combat,Combat,32,23,10,6,6,7,1
Coléodôme,Insecte,Psy,25,7,3,8,5,9,2
Concombaffe,Eau,Eau,27,1,6,13,3,13,1
Corayon,Eau,Roche,32,8,5,9,6,9,1
Corayôme,Spectre,Spectre,30,7,9,5,14,13,1
Corvaillus,Acier,Vol,49,16,8,10,5,8,0
Coupenotte,Dragon,Dragon,23,14,8,6,3,4,1
Crabaraque,Insecte,Roche,35,11,9,12,6,7,1
Crabicoque,Insecte,Roche,25,13,6,8,3,3,3
Cradopaud,Combat,Poison,24,12,6,4,6,4,2
Crapustule,Eau,Sol,52,18,8,7,8,7,0
Croquine,Plante,Plante,21,8,3,3,3,3,4
Crustabri,Eau,Glace,25,17,9,18,8,4,1
Cryptéro,Psy,Vol,36,24,5,8,10,8,0
Crèmy,Fee,Fee,22,8,4,4,5,6,0
Cupcanaille,Fee,Fee,41,18,8,8,8,7,4
Dardargnan,Insecte,Poison,32,18,8,4,4,8,0
Darumacho,Feu,Feu,52,23,14,5,3,5,1
Darumacho_Transe,Feu,Psy,52,23,14,5,3,5,1
Darumacho_de_Galar,Glace,Glace,52,23,14,5,3,5,1
Darumacho_de_Galar_Transe,Feu,Glace,52,23,14,5,3,5,1
Darumarond,Feu,Feu,35,12,9,4,1,4,2
Darumarond_de_Galar,Glace,Glace,35,12,9,4,1,4,2
Debugant,Combat,Combat,17,8,3,3,3,3,1
Desséliande,Plante,Spectre,42,14,11,7,6,8,1
Diamat,Dragon,Tenebres,36,14,8,7,6,7,3
Dimoclès,Acier,Spectre,29,8,11,15,4,4,4
Dimoret,Glace,Tenebres,35,31,12,6,4,8,0
Dispareptil,Dragon,Spectre,34,25,8,5,6,5,0
Dodrio,Normal,Vol,30,27,11,7,6,6,0
Doduo,Normal,Vol,17,18,8,4,3,3,3
Dolman,Roche,Roche,50,17,12,13,2,2,1
Doudouvet,Fee,Plante,20,16,2,6,3,5,3
Dracaufeu,Feu,Vol,39,25,8,7,10,8,0
Draco,Dragon,Dragon,30,17,8,6,7,7,0
Dracolosse,Dragon,Vol,45,20,13,9,10,10,0
Drascore,Poison,Tenebres,35,23,9,11,6,7,0
Dratatin,Dragon,Plante,55,7,8,8,10,8,0
Draïeul,Dragon,Normal,39,9,6,8,13,9,1
Dunaconda,Sol,Sol,36,17,10,12,6,7,2
Dunaja,Sol,Sol,26,11,5,7,3,5,0
Duralugon,Acier,Dragon,35,21,9,11,12,5,0
Dynavolt,Electrik,Electrik,20,16,4,4,6,4,2
Déflaisan,Normal,Vol,40,23,10,8,6,5,0
Démanta,Eau,Vol,32,17,4,7,8,14,0
Ectoplasma,Poison,Spectre,30,27,6,6,13,7,0
Embrochet,Eau,Eau,20,16,6,4,4,3,0
Embrylex,Roche,Sol,25,10,6,5,4,5,0
Empiflor,Plante,Poison,40,17,10,6,10,7,0
Escargaume,Insecte,Insecte,25,6,4,8,4,6,4
Exagide,Acier,Spectre,30,15,15,5,15,5,4
Excavarenne,Normal,Sol,42,19,5,7,5,7,5
Excelangue,Normal,Normal,45,7,5,7,6,7,0
Fantominus,Poison,Spectre,15,20,3,3,10,3,3
Fantyrm,Dragon,Spectre,14,20,6,3,4,3,0
Farfaduvet,Fee,Plante,30,29,6,8,7,7,1
Farfuret,Glace,Tenebres,27,28,9,5,3,7,1
Fermite,Acier,Insecte,29,27,10,11,4,4,1
Feunard,Feu,Feu,36,25,7,7,8,10,1
Flagadoss,Eau,Psy,47,7,7,11,10,8,1
Flambino,Feu,Feu,25,17,7,4,4,4,0
Florizarre,Plante,Poison,40,20,8,8,10,10,0
Fluvetin,Fee,Fee,39,5,5,6,6,6,4
Fourbelin,Fee,Tenebres,32,17,6,4,7,5,2
Frissonille,Glace,Insecte,15,5,2,3,4,3,3
Froussardine,Eau,Eau,22,10,2,2,2,2,1
Fulgudog,Electrik,Electrik,34,30,9,6,9,6,0
Funécire,Feu,Spectre,25,5,3,5,6,5,3
Furaiglon,Normal,Vol,35,15,8,5,3,5,3
Férosinge,Combat,Combat,20,17,8,3,3,4,3
Gallame,Combat,Psy,34,20,12,6,6,11,1
Galopa,Feu,Feu,32,26,10,7,8,8,1
Galopa_de_Galar,Fee,Psy,32,26,10,7,8,8,0
Galvagla,Electrik,Glace,45,13,10,9,9,8,0
Galvagon,Dragon,Electrik,45,18,10,9,8,7,0
Galvaran,Electrik,Normal,22,17,3,3,6,4,1
Gardevoir,Fee,Psy,34,20,6,6,12,11,0
Gigalithe,Roche,Roche,42,6,13,13,6,7,0
Givrali,Glace,Glace,32,16,6,11,13,9,0
Goinfrex,Normal,Normal,67,1,8,4,4,8,1
Golemastoc,Sol,Spectre,44,13,12,8,5,8,1
Golgopathe,Eau,Roche,36,17,10,11,5,8,0
Gorythmic,Plante,Plante,50,21,12,9,6,7,0
Goupilou,Tenebres,Tenebres,20,12,2,2,4,5,5
Goupix,Feu,Feu,19,16,4,4,5,6,3
Gouroutan,Normal,Psy,45,15,6,8,9,11,0
Goélise,Eau,Vol,20,21,3,3,5,3,3
Grainipiot,Plante,Plante,20,7,4,5,3,3,5
Gravalanch,Roche,Sol,27,8,9,11,4,4,2
Grelaçon,Glace,Glace,27,7,6,8,3,3,5
Grillepattes,Feu,Insecte,25,11,6,4,5,5,3
Grimalin,Fee,Tenebres,22,12,4,3,5,4,5
Grindur,Acier,Plante,22,2,5,9,2,8,5
Gringolem,Sol,Spectre,29,8,7,5,3,5,3
Grodoudou,Fee,Normal,70,11,7,4,7,5,1
Grodrive,Spectre,Vol,75,20,8,4,9,5,1
Grolem,Roche,Sol,40,11,12,13,5,6,0
Grotadmorv,Poison,Poison,52,12,10,7,6,10,1
Gueriaigle,Normal,Vol,50,20,12,7,5,7,1
Géolithe,Roche,Roche,35,5,10,10,5,4,2
Hastacuda,Eau,Eau,30,34,12,6,6,5,0
Herbizarre,Plante,Poison,30,15,6,6,8,8,0
Hexadron,Combat,Combat,32,18,10,10,7,6,0
Hippodocus,Sol,Sol,54,11,11,11,6,7,1
Hippopotas,Sol,Sol,34,8,7,7,3,4,2
Hoothoot,Normal,Vol,30,12,3,3,3,5,5
Hydragla,Eau,Glace,45,13,9,10,8,9,0
Hydragon,Dragon,Eau,45,18,9,10,7,8,0
Hypnomade,Psy,Psy,42,16,7,7,7,11,1
Hypocéan,Eau,Eau,27,21,6,9,9,4,1
Hypotrempe,Eau,Eau,15,15,4,7,7,2,4
Iguolta,Electrik,Normal,31,27,5,5,10,9,1
Incisache,Dragon,Dragon,33,16,11,7,4,5,1
Insécateur,Insecte,Vol,35,26,11,8,5,8,0
Ixon,Normal,Tenebres,46,23,9,10,6,8,0
Joliflor,Plante,Plante,37,12,8,8,9,10,0
Judokrak,Combat,Combat,60,11,10,8,3,8,0
Kabuto,Eau,Roche,15,13,8,9,5,4,0
Kabutops,Eau,Roche,30,20,11,10,6,7,0
Kadabra,Psy,Psy,20,26,3,3,12,7,2
Kangourex,Normal,Normal,52,22,9,8,4,8,0
Kaorine,Psy,Sol,30,18,7,10,7,12,1
Kapoera,Combat,Combat,25,17,9,9,3,11,0
Karaclée,Combat,Combat,37,21,12,7,3,7,0
Khélocrok,Eau,Eau,25,11,6,5,3,3,5
Kicklee,Combat,Combat,25,21,12,5,3,11,0
Kirlia,Fee,Psy,19,12,3,3,6,5,2
Kokiyas,Eau,Eau,15,10,6,10,4,2,3
Krabboss,Eau,Eau,27,18,13,11,5,5,1
Krabby,Eau,Eau,15,12,10,9,2,2,4
Kraknoix,Sol,Sol,22,2,10,4,4,4,5
Krakos,Combat,Combat,40,10,11,9,7,8,0
Lamantine,Eau,Glace,45,17,7,8,7,9,1
Lampignon,Fee,Plante,30,7,4,8,9,10,1
Lanssorien,Dragon,Spectre,44,35,12,7,10,7,0
Lanturn,Eau,Electrik,62,16,5,5,7,7,1
Lançargot,Acier,Insecte,35,5,13,10,6,10,1
Lapyro,Feu,Feu,32,23,8,6,5,6,0
Larméléon,Eau,Eau,25,17,4,4,7,4,0
Larvadar,Insecte,Insecte,12,11,2,2,2,4,5
Larvibule,Insecte,Insecte,23,11,6,4,5,4,5
Leveinard,Normal,Normal,125,12,0,0,3,10,0
Lewsor,Psy,Psy,27,7,5,5,8,5,5
Libégon,Dragon,Sol,40,25,10,8,8,8,0
Limaspeed,Insecte,Insecte,40,36,7,4,10,6,1
Limonde,Electrik,Sol,54,8,6,8,8,9,1
Limonde_de_Galar,Acier,Sol,54,8,8,9,6,8,0
Linéon,Normal,Normal,39,25,7,6,5,6,1
Lippoutou,Glace,Psy,32,23,5,3,11,9,0
Lokhlass,Eau,Glace,65,15,8,8,8,9,0
Lombre,Eau,Plante,30,12,5,5,6,7,2
Loupio,Eau,Electrik,37,16,3,3,5,5,3
Lucanon,Electrik,Insecte,38,10,7,9,14,7,0
Lucario,Acier,Combat,35,22,11,7,11,7,0
Ludicolo,Eau,Plante,40,17,7,7,9,10,0
Lugulabre,Feu,Spectre,30,20,5,9,14,9,0
Léopardus,Tenebres,Tenebres,32,26,8,5,8,5,1
Léviator,Eau,Vol,47,20,12,7,6,10,0
Lézargus,Eau,Eau,35,30,8,6,12,6,0
M._Glaquette,Glace,Psy,40,17,8,7,11,10,0
M._Mime,Fee,Psy,20,22,4,6,10,12,0
Machoc,Combat,Combat,35,8,8,5,3,3,3
Machopeur,Combat,Combat,40,11,10,7,5,6,1
Mackogneur,Combat,Combat,45,13,13,8,6,8,0
Magicarpe,Eau,Eau,10,20,1,5,1,2,5
Magmar,Feu,Feu,32,23,9,5,10,8,0
Magnéti,Acier,Electrik,12,11,3,7,9,5,3
Magnéton,Acier,Electrik,25,17,6,9,12,7,1
Malamandre,Feu,Poison,34,29,6,6,11,6,0
