Name,Type1,Type2,PV,Vitesse,Attaque,Defense,Att_Spe,Def_Spe,Capture
Mammochon,Glace,Sol,55,20,13,8,7,6,1
Manzaï,Roche,Roche,25,2,8,9,1,4,5
Maracachi,Plante,Plante,37,15,8,6,10,6,5
Maraiste,Eau,Sol,47,8,8,8,6,6,1
Marcacrin,Glace,Sol,25,12,5,4,3,3,4
Mentali,Psy,Psy,32,27,6,6,13,9,0
Mesmérella,Psy,Psy,30,13,4,7,7,8,2
Mew,Psy,Psy,50,25,10,10,10,10,0
Mewtwo,Psy,Psy,53,32,11,9,15,9,0
Miamiasme,Poison,Poison,25,16,5,6,4,6,3
Miaouss,Normal,Normal,20,22,4,3,4,4,5
Miaouss_de_Galar,Acier,Acier,25,10,6,5,4,4,5
Miasmax,Poison,Poison,40,18,9,8,6,8,1
Milobellus,Eau,Eau,47,20,6,7,10,12,1
Mime_Jr.,Fee,Psy,10,15,2,4,7,9,2
Mimiqui,Fee,Spectre,27,24,9,8,5,10,0
Mimitoss,Insecte,Poison,30,11,5,5,4,5,3
Minidraco,Dragon,Dragon,20,12,6,4,5,5,0
Minisange,Vol,Vol,19,14,4,3,3,3,5
Minotaupe,Acier,Sol,55,22,13,6,5,6,1
Mistigrix,Psy,Psy,37,26,4,7,8,8,4
Momartik,Glace,Spectre,35,27,8,7,8,7,1
Monorpale,Acier,Spectre,22,7,8,10,3,3,4
Monthracite,Feu,Roche,55,7,8,12,8,9,0
Morpeko,Electrik,Tenebres,29,24,9,5,7,5,3
Motisma,Electrik,Spectre,25,22,5,7,9,7,0
Motisma_Chaleur,Electrik,Feu,25,22,5,7,9,7,0
Motisma_Froid,Electrik,Glace,25,22,5,7,9,7,0
Motisma_Helice,Electrik,Vol,25,22,5,7,9,7,0
Motisma_Lavage,Eau,Electrik,25,22,5,7,9,7,0
Motisma_Tonte,Electrik,Plante,25,22,5,7,9,7,0
Moufflair,Poison,Tenebres,51,21,9,6,7,6,1
Moufouette,Poison,Tenebres,31,18,6,4,4,4,4
Moumouflon,Normal,Normal,36,22,8,10,6,9,0
Moumouton,Normal,Normal,21,12,4,5,4,4,0
Moyade,Eau,Spectre,50,15,6,7,8,10,1
Mucuscule,Dragon,Dragon,22,10,5,3,5,7,0
Munja,Insecte,Spectre,0,10,9,4,3,3,0
Munna,Psy,Psy,38,6,2,4,6,5,3
Muplodocus,Dragon,Dragon,45,20,10,7,11,15,0
Mushana,Psy,Psy,58,7,5,8,10,9,1
Mygavolt,Electrik,Insecte,35,27,7,6,9,6,1
Mysdibule,Acier,Fee,25,12,8,8,5,5,0
Mystherbe,Plante,Poison,22,7,5,5,7,6,5
Méios,Psy,Psy,32,7,4,5,12,6,2
Mélancolux,Feu,Spectre,30,13,4,6,9,6,3
Mélo,Fee,Fee,25,3,2,2,4,5,3
Mélodelfe,Fee,Fee,47,15,7,7,8,9,0
Mélofée,Fee,Fee,35,8,4,4,6,6,3
Métamorph,Normal,Normal,24,12,4,4,4,4,0
Natu,Psy,Vol,20,17,5,4,7,4,3
Neitram,Psy,Psy,37,10,7,7,12,9,1
Nidoking,Poison,Sol,40,21,9,7,8,7,0
Nidoqueen,Poison,Sol,45,19,8,8,7,8,0
Nidoran♀,Poison,Poison,27,10,4,5,4,4,4
Nidoran♂,Poison,Poison,23,12,5,4,4,4,4
Nidorina,Poison,Poison,35,14,6,6,5,5,2
Nidorino,Poison,Poison,30,16,7,5,5,5,2
Nigosier,Eau,Vol,35,21,8,5,8,9,0
Ningale,Insecte,Sol,15,10,4,9,3,3,5
Ninjask,Insecte,Vol,30,40,9,4,5,5,2
Noacier,Acier,Plante,37,5,9,13,5,11,1
Noadkoko,Plante,Psy,47,13,9,8,12,7,0
Noarfang,Normal,Vol,50,17,5,5,8,9,1
Noctali,Tenebres,Tenebres,47,16,6,11,6,13,0
Noctunoir,Spectre,Spectre,22,11,10,13,6,13,0
Nodulithe,Roche,Roche,27,3,7,8,2,2,5
Noeunoeuf,Plante,Psy,30,10,4,8,6,4,1
Nosferalto,Poison,Vol,37,22,8,7,6,7,1
Nosferapti,Poison,Vol,20,13,4,3,3,4,5
Nounourson,Combat,Normal,35,12,7,5,4,5,2
Nucléos,Psy,Psy,22,5,3,4,10,5,4
Nymphali,Fee,Fee,47,15,6,6,11,13,0
Nénupiot,Eau,Plante,20,7,3,3,4,5,5
Octillery,Eau,Eau,37,11,10,7,10,7,1
Okéoké,Psy,Psy,47,5,2,4,2,4,2
Oniglali,Glace,Glace,40,20,8,8,8,8,1
Onix,Roche,Sol,17,17,4,16,3,4,0
Opermine,Eau,Roche,21,12,5,6,3,5,5
Ortide,Plante,Poison,30,10,6,7,8,7,2
Ossatueur,Sol,Sol,30,11,8,11,5,8,1
Osselait,Sol,Sol,25,8,5,9,4,5,3
Otaria,Eau,Eau,32,11,4,5,4,7,3
Ouistempo,Plante,Plante,25,16,6,5,4,4,0
Ouvrifier,Combat,Combat,42,10,10,8,4,5,1
Pachyradjah,Acier,Acier,61,7,13,6,8,6,3
Palarticho,Combat,Combat,31,16,13,9,6,8,0
Pandarbare,Combat,Tenebres,47,14,12,7,6,7,1
Pandespiègle,Combat,Combat,33,10,8,6,4,4,4
Papilusion,Insecte,Vol,30,17,4,5,9,8,0
Paras,Insecte,Plante,17,6,7,5,4,5,3
Parasect,Insecte,Plante,30,7,9,8,6,8,1
Pashmilla,Normal,Normal,37,28,9,6,6,6,5
Persian,Normal,Normal,32,28,7,6,6,6,1
Phyllali,Plante,Plante,32,23,11,13,6,6,0
Piafabec,Normal,Vol,20,17,6,3,3,3,5
Pichu,Electrik,Electrik,10,15,4,1,3,3,3
Pifeuil,Plante,Tenebres,35,15,7,4,6,4,2
Pikachu,Electrik,Electrik,17,22,5,3,5,4,3
Pitrouille,Plante,Spectre,22,14,6,7,4,5,3
Poichigeon,Normal,Vol,25,10,5,5,3,3,5
Poissirène,Eau,Eau,22,15,6,6,3,5,4
Poissoroy,Eau,Eau,40,17,9,6,6,8,1
Polagriffe,Glace,Glace,47,12,11,8,7,8,1
Polarhume,Glace,Glace,27,10,7,4,6,4,2
Polthégeist,Spectre,Spectre,30,17,6,6,13,11,1
Pomdrapi,Dragon,Plante,35,17,11,8,9,6,0
Ponyta,Feu,Feu,25,22,8,5,6,6,3
Ponyta_de_Galar,Psy,Psy,25,22,8,5,6,6,3
Porygon,Normal,Normal,32,10,6,7,8,7,0
Poulpaf,Combat,Combat,25,8,6,6,5,5,3
Prédastérie,Eau,Poison,25,8,6,15,5,14,1
Psykokwak,Eau,Eau,25,13,5,4,6,5,3
Psystigri,Psy,Psy,31,17,4,5,6,6,4
Ptitard,Eau,Eau,20,22,5,4,4,4,5
Ptéra,Roche,Vol,40,32,10,6,6,7,0
Pyrobut,Feu,Feu,40,29,11,7,6,7,0
Pyroli,Feu,Feu,32,16,13,6,9,11,0
Quartermac,Combat,Combat,50,20,12,9,4,6,0
Qulbutoké,Psy,Psy,95,8,3,5,3,5,0
Qwilfish,Eau,Poison,32,21,9,8,5,5,0
Racaillou,Roche,Sol,20,5,8,10,3,3,5
Rafflesia,Plante,Poison,37,12,8,8,10,9,0
Raichu,Electrik,Electrik,30,25,9,5,9,8,1
Ramoloss,Eau,Psy,45,3,6,6,4,4,3
Rapasdepic,Normal,Vol,32,25,9,6,6,6,1
Rapion,Insecte,Poison,20,16,5,9,3,5,2
Rattata,Normal,Normal,15,18,5,3,2,3,5
Rattatac,Normal,Normal,27,24,8,6,5,7,2
Reptincel,Feu,Feu,29,20,6,5,8,6,0
Rhinastoc,Roche,Sol,57,10,14,13,5,5,0
Rhinocorne,Roche,Sol,40,6,8,9,3,3,2
Rhinoféros,Roche,Sol,52,10,13,12,4,4,1
Rhinolove,Psy,Vol,33,28,5,5,7,5,0
Riolu,Combat,Combat,20,15,7,4,3,4,1
Rondoudou,Fee,Normal,57,5,4,2,4,2,3
Ronflex,Normal,Normal,80,7,11,6,6,11,0
Rongourmand,Normal,Normal,35,6,5,5,3,3,5
Rongrigou,Normal,Normal,60,5,9,9,5,7,1
Roserade,Plante,Poison,30,22,7,5,12,10,1
Rosélia,Plante,Poison,25,16,6,4,10,8,3
Rototaupe,Sol,Sol,30,17,8,4,3,4,2
Roublenard,Tenebres,Tenebres,35,22,5,5,8,9,2
Roucarnage,Normal,Vol,41,22,8,7,7,7,0
Roucool,Normal,Vol,20,14,4,4,3,3,5
Roucoups,Normal,Vol,31,17,6,5,5,5,2
Rozbouton,Plante,Poison,20,13,3,3,5,7,5
Rubombelle,Fee,Insecte,30,31,5,6,9,7,1
Rémoraid,Eau,Eau,17,16,6,3,6,3,3
Sabelette,Sol,Sol,25,10,7,8,2,3,5
Sablaireau,Sol,Sol,37,16,10,11,4,5,1
Salamèche,Feu,Feu,19,16,5,4,6,5,0
Salarsen,Electrik,Poison,37,18,9,7,11,7,0
Sancoki,Eau,Eau,38,8,4,4,5,6,3
Sapereau,Normal,Normal,19,14,3,3,3,3,5
Saquedeneu,Plante,Plante,32,15,5,11,10,4,0
Sarmuraï,Eau,Insecte,37,10,12,14,6,9,0
Scalpion,Acier,Tenebres,22,15,8,7,4,4,2
Scalproie,Acier,Tenebres,32,17,12,10,6,7,0
Scarabrute,Insecte,Insecte,32,21,12,10,5,7,0
Scolocendre,Feu,Insecte,50,16,11,6,9,9,1
Scrutella,Psy,Psy,22,11,3,5,6,5,4
Sepiatop,Psy,Tenebres,26,11,5,5,3,4,2
Sepiatroce,Psy,Tenebres,43,18,9,8,6,7,2
Sidérella,Psy,Psy,35,16,5,9,9,11,1
Silvallié,Normal,Normal,47,23,9,9,9,9,0
Simularbre,Roche,Roche,35,7,10,11,3,6,1
Sinistrail,Plante,Spectre,35,10,13,10,8,9,0
Skelénox,Spectre,Spectre,10,6,4,9,3,9,3
Smogo,Poison,Poison,20,8,6,9,6,4,3
Smogogo,Poison,Poison,32,15,9,12,8,7,1
Smogogo_de_Galar,Fee,Poison,32,15,9,12,8,7,0
Solaroc,Psy,Roche,35,17,9,8,5,6,0
Solochi,Dragon,Tenebres,26,9,6,5,4,5,0
Sonistrelle,Dragon,Vol,20,13,3,3,4,4,4
Soporifik,Psy,Psy,30,10,4,4,4,9,3
Sorbouboul,Glace,Glace,35,19,9,8,11,9,0
Sorboul,Glace,Glace,25,14,6,6,8,7,2
Sorbébé,Glace,Glace,18,11,5,5,6,6,5
Sorcilence,Fee,Psy,28,7,9,9,13,10,0
Sovkipou,Eau,Insecte,12,20,3,4,2,3,1
Spectrum,Poison,Spectre,22,23,5,4,11,5,1
Spododo,Fee,Plante,20,3,3,5,6,7,3
Stalgamin,Glace,Glace,25,12,5,5,5,5,3
Stari,Eau,Eau,15,21,4,5,7,5,4
Staross,Eau,Psy,30,28,7,8,10,8,1
Statitik,Electrik,Insecte,25,16,4,5,5,5,3
Steelix,Acier,Sol,37,7,8,20,5,6,0
Sucreine,Plante,Plante,36,18,12,9,5,9,0
Sucroquin,Fee,Fee,31,12,4,6,5,5,4
Sulfura,Feu,Vol,45,22,10,9,12,8,0
Symbios,Psy,Psy,55,7,6,7,12,8,1
Séléroc,Psy,Roche,35,17,5,6,9,8,0
Séracrawl,Glace,Glace,47,7,11,18,4,4,1
Tadmorv,Poison,Poison,40,6,8,5,4,5,3
Tarenbulle,Eau,Insecte,34,10,7,9,5,13,2
Tarsal,Fee,Psy,14,10,2,2,4,3,4
Tartard,Combat,Eau,45,17,9,9,7,9,0
Taupiqueur,Sol,Sol,5,23,5,2,3,4,5
Tauros,Normal,Normal,37,27,10,9,4,7,0
Tengalice,Plante,Tenebres,45,20,10,6,9,6,0
Tentacool,Eau,Poison,20,17,4,3,5,10,3
Tentacruel,Eau,Poison,40,25,7,6,8,12,1
Théffroi,Spectre,Spectre,20,12,4,4,7,5,2
Tiboudet,Sol,Sol,35,11,10,7,4,5,3
Tic,Acier,Acier,20,7,5,7,4,6,2
Togedemaru,Acier,Electrik,32,24,9,6,4,7,3
Togekiss,Fee,Vol,42,20,5,9,12,11,0
Togepi,Fee,Fee,17,5,2,6,4,6,3
Togetic,Fee,Vol,27,10,4,8,8,10,1
Torgamord,Eau,Roche,45,18,11,9,4,6,1
Tortank,Eau,Eau,39,19,8,10,8,10,0
Tournicoton,Plante,Plante,20,2,4,6,4,6,3
Toxizap,Electrik,Poison,24,10,3,3,5,3,1
Tranchodon,Dragon,Dragon,38,24,14,9,6,7,0
Triopikeur,Sol,Sol,17,30,10,5,5,7,1
Trioxhydre,Dragon,Tenebres,46,24,10,9,12,9,0
Tritonde,Eau,Eau,25,16,5,4,5,4,5
Tritosor,Eau,Sol,55,9,8,6,9,8,1
Tritox,Feu,Poison,24,19,4,4,7,4,2
Tutafeh,Spectre,Spectre,19,7,3,8,5,6,3
Tutankafer,Spectre,Spectre,29,7,5,14,9,10,1
Tutétékri,Sol,Spectre,29,7,9,14,5,10,0
Tygnon,Combat,Combat,25,19,10,7,3,11,0
Type:0,Normal,Normal,47,14,9,9,9,9,0
Tyranocif,Roche,Tenebres,50,15,13,11,9,10,0
Ténéfix,Spectre,Tenebres,25,12,7,7,6,6,0
Téraclope,Spectre,Spectre,20,6,7,13,6,13,1
Têtarte,Eau,Eau,32,22,6,6,5,5,2
Vaututrice,Tenebres,Vol,55,20,6,10,5,9,1
Verpom,Dragon,Plante,20,5,4,8,4,4,5
Vibraninf,Dragon,Sol,25,17,7,5,5,5,2
Viskuse,Eau,Spectre,27,10,4,5,6,8,3
Voltali,Electrik,Electrik,32,32,6,6,11,9,0
Voltorbe,Electrik,Electrik,20,25,3,5,5,5,3
Voltoutou,Electrik,Electrik,29,6,4,5,4,5,5
Vorastérie,Eau,Poison,25,11,5,6,4,5,3
Vostourno,Tenebres,Vol,35,15,5,7,4,6,3
Wagomine,Feu,Roche,40,12,6,9,6,7,0
Wailmer,Eau,Eau,65,15,7,3,7,3,2
Wailord,Eau,Eau,85,15,9,4,9,4,1
Wattapik,Electrik,Electrik,24,3,10,9,9,8,0
Wimessir,Normal,Psy,30,23,6,5,10,9,0
Xatu,Psy,Vol,32,23,7,7,9,7,1
Ymphect,Roche,Sol,35,12,8,7,6,7,0
Zacian,Acier,Fee,46,34,13,11,8,11,0
Zamazenta,Acier,Combat,46,34,13,11,8,11,0
Zigzaton,Normal,Normal,19,15,3,4,3,4,5
Zigzaton_de_Galar,Normal,Tenebres,19,15,3,4,3,4,0
Écaïd,Combat,Dragon,27,16,7,9,6,7,0
Écrapince,Eau,Eau,21,8,8,6,5,3,4
Ékaïser,Combat,Dragon,37,21,11,12,10,10,0
Élecsprint,Electrik,Electrik,35,26,7,6,10,6,0
Électhor,Electrik,Vol,45,25,9,8,12,9,0
Électrode,Electrik,Electrik,30,37,5,7,8,8,1
Élektek,Electrik,Electrik,32,26,8,5,9,8,0
Éthernatos,Dragon,Poison,70,32,8,9,14,9,5
Évoli,Normal,Normal,27,13,5,5,4,6,0
